Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchMD/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_3_4dim_idea3.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchMD/4dim/idea3/p414_set_3_4dim_idea3.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchMD/RmtIlpCompiler-020_p414_set_3_4dim_idea3.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type ss_md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
                      ss_1_row_3_update_table  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
                    ss_1_level_1_update_table  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
                    ss_1_level_2_update_table  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
                    ss_1_level_3_update_table  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
                   ss_2_sampling_compute_hash  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                              ss_2_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    ss_2_index_1_compute_hash  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
                    ss_2_index_2_compute_hash  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
                    ss_2_index_3_compute_hash  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
                    ss_2_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_2_row_1_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_2_row_1_update_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0
                    ss_2_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_2_row_2_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_2_row_2_update_table  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
                    ss_2_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_2_row_3_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_2_row_3_update_table  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
                    ss_2_level_1_update_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0
                    ss_2_level_2_update_table  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
                    ss_2_level_3_update_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0
                   ss_3_sampling_compute_hash  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                              ss_3_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    ss_3_index_1_compute_hash  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
                    ss_3_index_2_compute_hash  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
                    ss_3_index_3_compute_hash  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
                    ss_3_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_3_row_1_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_3_row_1_update_table  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
                    ss_3_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_3_row_2_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_3_row_2_update_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
                    ss_3_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_3_row_3_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_3_row_3_update_table  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
                    ss_3_level_1_update_table  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
                    ss_3_level_2_update_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
                    ss_3_level_3_update_table  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
                   ss_4_sampling_compute_hash  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                              ss_4_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    ss_4_index_1_compute_hash  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                    ss_4_index_2_compute_hash  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
                    ss_4_index_3_compute_hash  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                    ss_4_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_4_row_1_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_4_row_1_update_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
                    ss_4_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_4_row_2_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_4_row_2_update_table  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
                    ss_4_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_4_row_3_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_4_row_3_update_table  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
                    ss_4_level_1_update_table  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
                    ss_4_level_2_update_table  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
                    ss_4_level_3_update_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
                     ss_4_key2_1_update_table  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
                     ss_4_key2_2_update_table  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
                     ss_4_key2_3_update_table  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
                                 _condition_0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                 _condition_1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                 _condition_2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                 _condition_3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                 _condition_4  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                 _condition_5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                 _condition_6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
---------------------------------------------------------------------------------------------
                  [hashDistUnitVar] TOTAL SUM  6  6  5  5  6  6  6  5  4  5  5  4  4  4  3  4
---------------------------------------------------------------------------------------------

 
 
                                    [saluVar]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16
---------------------------------------------------------------------------------------------
                   um_1_sampling_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_1_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_1_tcam_compute_all_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                        um_1_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_index_1_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_index_2_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_index_3_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_1_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_1_row_1_update_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                    um_1_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_1_row_2_update_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                    um_1_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_1_row_3_update_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                       um_1_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          um_1_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            um_1_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_2_sampling_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_2_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_2_tcam_compute_all_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                        um_2_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_2_index_1_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_2_index_2_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_2_index_3_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_2_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_2_row_1_update_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                    um_2_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_2_row_2_update_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                    um_2_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_2_row_3_update_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                       um_2_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          um_2_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            um_2_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_3_sampling_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_3_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_3_tcam_compute_all_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                        um_3_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_3_index_1_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_3_index_2_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_3_index_3_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_3_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_3_row_1_update_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                    um_3_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_3_row_2_update_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                    um_3_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_3_row_3_update_table  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                       um_3_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          um_3_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            um_3_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_4_sampling_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                              um_4_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   um_4_tcam_compute_all_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                        um_4_tcam_split_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_index_1_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_index_2_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_index_3_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_4_row_1_update_table  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                    um_4_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_4_row_2_update_table  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                    um_4_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                      um_4_row_3_update_table  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                       um_4_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          um_4_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            um_4_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
              um_4_f2_1_call_hash_table_table  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
              um_4_f2_2_call_hash_table_table  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
              um_4_f2_3_call_hash_table_table  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
                          um_4_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                   ss_1_sampling_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                              ss_1_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                    ss_1_index_1_compute_hash  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
